,FlightName,FlightCode,DepartingCity,DepartingTime,ArrivingCity,ArrivingTime,Duration,MMTPrice
139,IndiGo,6E 6247,Bengaluru,04:25:00,New Delhi,07:15,02 h 50 m,5354
140,IndiGo,6E 5021,Bengaluru,05:35:00,New Delhi,08:25,02 h 50 m,5354
141,IndiGo,6E 6621,Bengaluru,15:20:00,New Delhi,18:15,02 h 55 m,5354
142,IndiGo,6E 5039,Bengaluru,16:45:00,New Delhi,19:35,02 h 50 m,5354
143,IndiGo,6E 2174,Bengaluru,18:00:00,New Delhi,20:45,02 h 45 m,5354
144,IndiGo,6E 2174,Bengaluru,18:00:00,New Delhi,20:45,02 h 45 m,5354
145,IndiGo,6E 2174,Bengaluru,18:00:00,New Delhi,20:45,02 h 45 m,5354
146,AirAsia,I5 1532,Bengaluru,19:10:00,New Delhi,22:05,02 h 55 m,5354
147,AirAsia,I5 1532,Bengaluru,19:10:00,New Delhi,22:05,02 h 55 m,5354
148,IndiGo,6E 735,Bengaluru,19:20:00,New Delhi,22:05,02 h 45 m,5354
149,IndiGo,6E 2406,Bengaluru,20:35:00,New Delhi,23:20,02 h 45 m,5354
150,Air India,AI 511,Bengaluru,14:55:00,New Delhi,18:20,03 h 25 m,5368
151,Air India,AI 509,Bengaluru,19:35:00,New Delhi,22:35,03 h,5368
110,Akasa Air,QP 1350,New Delhi,21:00:00,Bengaluru,23:35,02 h 35 m,5400
111,Akasa Air,QP 1350,New Delhi,21:00:00,Bengaluru,23:35,02 h 35 m,5400
392,Vistara,UK 880,Hyderabad,13:15:00,New Delhi,15:35,02 h 20 m,5401
393,Vistara,UK 880,Hyderabad,13:15:00,New Delhi,15:35,02 h 20 m,5401
286,IndiGo,6E 2284,New Delhi,05:25:00,Kolkata,07:55,02 h 30 m,5408
287,Vistara,UK 747,New Delhi,06:15:00,Kolkata,08:25,02 h 10 m,5408
288,IndiGo,6E 5219,New Delhi,06:25:00,Kolkata,08:35,02 h 10 m,5408
289,IndiGo,6E 6182,New Delhi,15:55:00,Kolkata,18:10,02 h 15 m,5408
290,IndiGo,6E 2415,New Delhi,17:45:00,Kolkata,20:00,02 h 15 m,5408
291,IndiGo,6E 2415,New Delhi,17:45:00,Kolkata,20:00,02 h 15 m,5408
292,IndiGo,6E 2415,New Delhi,17:45:00,Kolkata,20:00,02 h 15 m,5408
293,IndiGo,6E 2057,New Delhi,19:00:00,Kolkata,21:05,02 h 05 m,5408
294,IndiGo,6E 2057,New Delhi,19:00:00,Kolkata,21:05,02 h 05 m,5408
295,SpiceJet,SG 8251,New Delhi,19:30:00,Kolkata,21:40,02 h 10 m,5408
296,IndiGo,6E 2517,New Delhi,20:30:00,Kolkata,22:40,02 h 10 m,5408
297,IndiGo,6E 6005,New Delhi,22:50:00,Kolkata,"01:00
+ 1 DAY",02 h 10 m,5408
298,IndiGo,6E 2603,New Delhi,23:50:00,Kolkata,"02:05
+ 1 DAY",02 h 15 m,5408
299,Vistara,UK 737,New Delhi,15:45:00,Kolkata,18:05,02 h 20 m,5440
300,Vistara,UK 737,New Delhi,15:45:00,Kolkata,18:05,02 h 20 m,5440
394,Vistara,UK 890,Hyderabad,17:40:00,New Delhi,19:55,02 h 15 m,5453
395,Air India,AI 559,Hyderabad,06:15:00,New Delhi,08:45,02 h 30 m,5472
396,Air India,AI 559,Hyderabad,06:15:00,New Delhi,08:45,02 h 30 m,5472
397,Air India,AI 523,Hyderabad,14:10:00,New Delhi,16:35,02 h 25 m,5472
398,Air India,AI 541,Hyderabad,16:25:00,New Delhi,18:50,02 h 25 m,5472
399,Air India,AI 840,Hyderabad,20:50:00,New Delhi,23:20,02 h 30 m,5472
301,Air India,AI 767,New Delhi,12:20:00,Kolkata,14:30,02 h 10 m,5492
302,Air India,AI 764,New Delhi,17:05:00,Kolkata,19:15,02 h 10 m,5492
303,Air India,AI 764,New Delhi,17:05:00,Kolkata,19:15,02 h 10 m,5492
304,Air India,AI 762,New Delhi,21:00:00,Kolkata,23:30,02 h 30 m,5492
112,Air India,AI 813,New Delhi,08:00:00,Bengaluru,10:55,02 h 55 m,5503
152,Vistara,UK 820,Bengaluru,17:50:00,New Delhi,20:35,02 h 45 m,5513
153,Vistara,UK 820,Bengaluru,17:50:00,New Delhi,20:35,02 h 45 m,5513
154,Vistara,UK 818,Bengaluru,19:40:00,New Delhi,22:20,02 h 40 m,5513
155,Vistara,UK 814,Bengaluru,21:10:00,New Delhi,23:45,02 h 35 m,5513
156,Vistara,UK 814,Bengaluru,21:10:00,New Delhi,23:45,02 h 35 m,5513
28,IndiGo,6E 5294,Mumbai,14:45:00,Bengaluru,16:40,01 h 55 m,5540
157,Akasa Air,QP 1359,Bengaluru,04:30:00,New Delhi,07:10,02 h 40 m,5552
73,IndiGo,6E 5255,Bengaluru,18:00:00,Mumbai,19:50,01 h 50 m,5595
158,SpiceJet,SG 8136,Bengaluru,02:00:00,New Delhi,04:55,02 h 55 m,5596
159,SpiceJet,SG 8136,Bengaluru,02:00:00,New Delhi,04:55,02 h 55 m,5596
160,SpiceJet,SG 8198,Bengaluru,20:10:00,New Delhi,23:20,03 h 10 m,5596
113,IndiGo,6E 2338,New Delhi,20:55:00,Bengaluru,23:40,02 h 45 m,5599
161,Air India,AI 804,Bengaluru,05:45:00,New Delhi,08:40,02 h 55 m,5618
162,Air India,AI 503,Bengaluru,17:15:00,New Delhi,20:05,02 h 50 m,5618
400,SpiceJet,SG 160,Hyderabad,06:10:00,New Delhi,08:25,02 h 15 m,5629
374,Vistara,UK 829,New Delhi,07:20:00,Hyderabad,09:30,02 h 10 m,5692
163,IndiGo,6E 122,Bengaluru,07:00:00,New Delhi,09:45,02 h 45 m,5717
164,AirAsia,I5 741,Bengaluru,11:15:00,New Delhi,14:05,02 h 50 m,5717
165,AirAsia,I5 741,Bengaluru,11:15:00,New Delhi,14:05,02 h 50 m,5717
166,IndiGo,6E 2401,Bengaluru,13:50:00,New Delhi,16:35,02 h 45 m,5717
167,IndiGo,6E 2053,Bengaluru,23:15:00,New Delhi,"02:10
+ 1 DAY",02 h 55 m,5717
234,Vistara,UK 941,New Delhi,16:55:00,Mumbai,19:05,02 h 10 m,5744
235,Vistara,UK 999,New Delhi,21:55:00,Mumbai,"00:10
+ 1 DAY",02 h 15 m,5744
168,Akasa Air,QP 1405,Bengaluru,09:15:00,New Delhi,12:05,02 h 50 m,5772
169,Vistara,UK 802,Bengaluru,18:45:00,New Delhi,21:25,02 h 40 m,5776
29,Air India,AI 641,Mumbai,18:55:00,Bengaluru,20:25,01 h 30 m,5783
305,IndiGo,6E 2788,New Delhi,02:55:00,Kolkata,05:10,02 h 15 m,5849
306,IndiGo,6E 2788,New Delhi,02:55:00,Kolkata,05:10,02 h 15 m,5849
307,IndiGo,6E 282,New Delhi,10:10:00,Kolkata,12:10,02 h,5849
308,IndiGo,6E 6557,New Delhi,13:00:00,Kolkata,15:00,02 h,5849
170,Air India,AI 501,Bengaluru,13:15:00,New Delhi,15:55,02 h 40 m,5881
171,Air India,AI 501,Bengaluru,13:15:00,New Delhi,15:55,02 h 40 m,5881
309,Vistara,UK 707,New Delhi,17:35:00,Kolkata,19:35,02 h,5881
401,Vistara,UK 830,Hyderabad,10:10:00,New Delhi,12:30,02 h 20 m,5905
402,Vistara,UK 830,Hyderabad,10:10:00,New Delhi,12:30,02 h 20 m,5905
271,Air India,AI 806,Mumbai,08:00:00,New Delhi,10:15,02 h 15 m,5919
30,Vistara,UK 865,Mumbai,18:55:00,Bengaluru,20:55,02 h,5966
310,SpiceJet,SG 8263,New Delhi,07:10:00,Kolkata,09:30,02 h 20 m,5986
172,IndiGo,6E 871,Bengaluru,10:30:00,New Delhi,13:20,02 h 50 m,5992
316,IndiGo,6E 5214,Kolkata,05:25:00,New Delhi,07:50,02 h 25 m,6020
317,IndiGo,6E 375,Kolkata,07:00:00,New Delhi,09:15,02 h 15 m,6020
318,IndiGo,6E 6183,Kolkata,18:55:00,New Delhi,21:10,02 h 15 m,6020
319,IndiGo,6E 898,Kolkata,19:35:00,New Delhi,21:55,02 h 20 m,6020
320,IndiGo,6E 2224,Kolkata,20:55:00,New Delhi,23:10,02 h 15 m,6020
321,IndiGo,6E 2224,Kolkata,20:55:00,New Delhi,23:10,02 h 15 m,6020
322,IndiGo,6E 2224,Kolkata,20:55:00,New Delhi,23:10,02 h 15 m,6020
323,IndiGo,6E 2716,Kolkata,21:45:00,New Delhi,"00:05
+ 1 DAY",02 h 20 m,6020
324,IndiGo,6E 2716,Kolkata,21:45:00,New Delhi,"00:05
+ 1 DAY",02 h 20 m,6020
325,SpiceJet,SG 8265,Kolkata,22:20:00,New Delhi,"00:30
+ 1 DAY",02 h 10 m,6020
326,IndiGo,6E 2746,Kolkata,23:45:00,New Delhi,"02:00
+ 1 DAY",02 h 15 m,6020
114,Vistara,UK 813,New Delhi,17:40:00,Bengaluru,20:30,02 h 50 m,6028
327,Air India,AI 763,Kolkata,06:55:00,New Delhi,09:15,02 h 20 m,6063
328,Vistara,UK 778,Kolkata,15:15:00,New Delhi,17:50,02 h 35 m,6063
329,Air India,AI 768,Kolkata,15:25:00,New Delhi,18:10,02 h 45 m,6063
330,Air India,AI 768,Kolkata,15:25:00,New Delhi,18:10,02 h 45 m,6063
331,Air India,AI 770,Kolkata,20:00:00,New Delhi,22:35,02 h 35 m,6063
332,SpiceJet,SG 8373,Kolkata,10:50:00,New Delhi,13:10,02 h 20 m,6064
333,SpiceJet,SG 8373,Kolkata,10:50:00,New Delhi,13:10,02 h 20 m,6064
334,Vistara,UK 720,Kolkata,07:10:00,New Delhi,09:35,02 h 25 m,6095
335,Vistara,UK 706,Kolkata,10:25:00,New Delhi,12:40,02 h 15 m,6095
336,Vistara,UK 706,Kolkata,10:25:00,New Delhi,12:40,02 h 15 m,6095
337,Vistara,UK 738,Kolkata,18:45:00,New Delhi,21:20,02 h 35 m,6095
338,Vistara,UK 708,Kolkata,20:30:00,New Delhi,23:00,02 h 30 m,6095
74,IndiGo,6E 5376,Bengaluru,19:30:00,Mumbai,21:10,01 h 40 m,6190
173,Vistara,UK 868,Bengaluru,09:45:00,New Delhi,12:40,02 h 55 m,6196
339,IndiGo,6E 2513,Kolkata,08:30:00,New Delhi,10:55,02 h 25 m,6212
340,IndiGo,6E 2759,Kolkata,15:40:00,New Delhi,18:00,02 h 20 m,6212
115,IndiGo,6E 781,New Delhi,15:30:00,Bengaluru,18:20,02 h 50 m,6216
116,IndiGo,6E 2302,New Delhi,20:20:00,Bengaluru,23:05,02 h 45 m,6216
117,IndiGo,6E 2302,New Delhi,20:20:00,Bengaluru,23:05,02 h 45 m,6216
118,Air India,AI 502,New Delhi,13:40:00,Bengaluru,16:20,02 h 40 m,6343
119,Air India,AI 815,New Delhi,15:35:00,Bengaluru,18:35,03 h,6343
120,Air India,AI 807,New Delhi,17:00:00,Bengaluru,20:15,03 h 15 m,6343
375,Vistara,UK 871,New Delhi,20:35:00,Hyderabad,22:55,02 h 20 m,6343
311,Air India,AI 401,New Delhi,06:55:00,Kolkata,09:00,02 h 05 m,6374
312,Air India,AI 401,New Delhi,06:55:00,Kolkata,09:00,02 h 05 m,6374
341,IndiGo,6E 2345,Kolkata,10:10:00,New Delhi,12:30,02 h 20 m,6420
342,IndiGo,6E 2345,Kolkata,10:10:00,New Delhi,12:30,02 h 20 m,6420
343,IndiGo,6E 2358,Kolkata,11:40:00,New Delhi,14:00,02 h 20 m,6420
121,Vistara,UK 811,New Delhi,06:15:00,Bengaluru,09:05,02 h 50 m,6448
122,Vistara,UK 817,New Delhi,16:05:00,Bengaluru,18:45,02 h 40 m,6448
123,Vistara,UK 817,New Delhi,16:05:00,Bengaluru,18:45,02 h 40 m,6448
31,IndiGo,6E 5221,Mumbai,16:45:00,Bengaluru,18:35,01 h 50 m,6450
32,IndiGo,6E 5067,Mumbai,18:05:00,Bengaluru,19:55,01 h 50 m,6450
33,IndiGo,6E 5067,Mumbai,18:05:00,Bengaluru,19:55,01 h 50 m,6450
34,IndiGo,6E 5256,Mumbai,20:35:00,Bengaluru,22:05,01 h 30 m,6450
272,IndiGo,6E 2113,Mumbai,19:00:00,New Delhi,21:10,02 h 10 m,6654
273,IndiGo,6E 2518,Mumbai,20:10:00,New Delhi,22:25,02 h 15 m,6654
274,IndiGo,6E 2518,Mumbai,20:10:00,New Delhi,22:25,02 h 15 m,6654
275,IndiGo,6E 2051,Mumbai,21:35:00,New Delhi,23:30,01 h 55 m,6654
75,Air India,AI 640,Bengaluru,06:45:00,Mumbai,08:35,01 h 50 m,6721
76,Air India,AI 622,Bengaluru,12:05:00,Mumbai,14:00,01 h 55 m,6721
77,Air India,AI 622,Bengaluru,12:05:00,Mumbai,14:00,01 h 55 m,6721
78,Air India,AI 610,Bengaluru,19:20:00,Mumbai,21:20,02 h,6721
174,Air India,AI 513,Bengaluru,07:05:00,New Delhi,10:00,02 h 55 m,6721
175,Air India,AI 505,Bengaluru,09:50:00,New Delhi,12:35,02 h 45 m,6721
35,Vistara,UK 857,Mumbai,21:30:00,Bengaluru,23:15,01 h 45 m,6911
124,IndiGo,6E 6383,New Delhi,11:45:00,Bengaluru,14:40,02 h 55 m,7020
125,IndiGo,6E 2514,New Delhi,13:15:00,Bengaluru,16:10,02 h 55 m,7020
126,IndiGo,6E 2487,New Delhi,17:15:00,Bengaluru,20:00,02 h 45 m,7020
127,IndiGo,6E 6622,New Delhi,18:55:00,Bengaluru,21:50,02 h 55 m,7020
176,IndiGo,6E 861,Bengaluru,08:00:00,New Delhi,10:45,02 h 45 m,7142
177,IndiGo,6E 861,Bengaluru,08:00:00,New Delhi,10:45,02 h 45 m,7142
128,Air India,AI 512,New Delhi,19:15:00,Bengaluru,22:35,03 h 20 m,7183
129,Air India,AI 512,New Delhi,19:15:00,Bengaluru,22:35,03 h 20 m,7183
276,SpiceJet,SG 8191,Mumbai,21:20:00,New Delhi,23:45,02 h 25 m,7422
130,IndiGo,6E 5608,New Delhi,09:20:00,Bengaluru,12:05,02 h 45 m,7450
131,IndiGo,6E 6797,New Delhi,10:40:00,Bengaluru,13:35,02 h 55 m,7450
178,IndiGo,6E 869,Bengaluru,12:00:00,New Delhi,14:45,02 h 45 m,7457
132,Vistara,UK 819,New Delhi,14:10:00,Bengaluru,16:45,02 h 35 m,7498
179,Air India,AI 507,Bengaluru,11:45:00,New Delhi,14:35,02 h 50 m,7561
403,Vistara,UK 860,Hyderabad,07:00:00,New Delhi,08:55,01 h 55 m,7585
404,Vistara,UK 870,Hyderabad,20:35:00,New Delhi,22:45,02 h 10 m,7606
36,IndiGo,6E 2244,Mumbai,19:30:00,Bengaluru,21:15,01 h 45 m,7701
344,Air India,AI 769,Kolkata,10:00:00,New Delhi,12:20,02 h 20 m,8100
79,IndiGo,6E 5083,Bengaluru,20:40:00,Mumbai,22:20,01 h 40 m,8191
133,Air India,AI 506,New Delhi,09:40:00,Bengaluru,12:30,02 h 50 m,8233
313,Vistara,UK 705,New Delhi,07:40:00,Kolkata,09:45,02 h 05 m,8474
134,Vistara,UK 809,New Delhi,19:50:00,Bengaluru,22:40,02 h 50 m,8495
135,Vistara,UK 809,New Delhi,19:50:00,Bengaluru,22:40,02 h 50 m,8495
180,Vistara,UK 810,Bengaluru,07:00:00,New Delhi,09:40,02 h 40 m,8926
80,Vistara,UK 866,Bengaluru,06:40:00,Mumbai,08:20,01 h 40 m,9346
81,Vistara,UK 852,Bengaluru,09:30:00,Mumbai,11:25,01 h 55 m,9346
82,Vistara,UK 854,Bengaluru,18:25:00,Mumbai,20:15,01 h 50 m,9346
83,Vistara,UK 854,Bengaluru,18:25:00,Mumbai,20:15,01 h 50 m,9346
37,Air India,AI 603,Mumbai,06:45:00,Bengaluru,08:40,01 h 55 m,9458
84,IndiGo,6E 259,Bengaluru,08:30:00,Mumbai,10:10,01 h 40 m,9490
314,Vistara,UK 727,New Delhi,20:30:00,Kolkata,22:20,01 h 50 m,10469
277,Vistara,UK 928,Mumbai,06:30:00,New Delhi,08:35,02 h 05 m,10539
278,Vistara,UK 952,Mumbai,12:50:00,New Delhi,14:45,01 h 55 m,10539
279,Vistara,UK 944,Mumbai,14:40:00,New Delhi,16:55,02 h 15 m,10539
280,Vistara,UK 944,Mumbai,14:40:00,New Delhi,16:55,02 h 15 m,10539
281,Vistara,UK 902,Mumbai,15:45:00,New Delhi,18:10,02 h 25 m,10539
282,Vistara,UK 910,Mumbai,17:25:00,New Delhi,19:35,02 h 10 m,10539
283,Vistara,UK 996,Mumbai,18:30:00,New Delhi,20:40,02 h 10 m,10539
284,Vistara,UK 950,Mumbai,21:55:00,New Delhi,"00:10
+ 1 DAY",02 h 15 m,10539
285,Vistara,UK 986,Mumbai,22:50:00,New Delhi,"01:00
+ 1 DAY",02 h 10 m,10539
181,Air India,AI 808,Bengaluru,21:00:00,New Delhi,23:55,02 h 55 m,10711
182,Vistara,UK 816,Bengaluru,11:30:00,New Delhi,14:10,02 h 40 m,10774
183,Vistara,UK 816,Bengaluru,11:30:00,New Delhi,14:10,02 h 40 m,10774
85,Vistara,UK 846,Bengaluru,08:30:00,Mumbai,10:10,01 h 40 m,11038
86,Vistara,UK 840,Bengaluru,21:35:00,Mumbai,23:20,01 h 45 m,11038
38,Vistara,UK 863,Mumbai,09:05:00,Bengaluru,10:50,01 h 45 m,11521
39,Vistara,UK 863,Mumbai,09:05:00,Bengaluru,10:50,01 h 45 m,11521
345,IndiGo,6E 2516,Kolkata,16:45:00,New Delhi,19:05,02 h 20 m,11820
87,Vistara,UK 850,Bengaluru,19:55:00,Mumbai,21:35,01 h 40 m,11934
184,IndiGo,6E 2339,Bengaluru,00:30:00,New Delhi,03:20,02 h 50 m,12445
136,Vistara,UK 815,New Delhi,08:00:00,Bengaluru,10:50,02 h 50 m,13021
137,Vistara,UK 801,New Delhi,09:10:00,Bengaluru,11:50,02 h 40 m,13021
138,Vistara,UK 807,New Delhi,20:40:00,Bengaluru,23:20,02 h 40 m,13021
185,Vistara,UK 808,Bengaluru,08:00:00,New Delhi,10:35,02 h 35 m,13399
40,IndiGo,6E 5296,Mumbai,07:00:00,Bengaluru,08:40,01 h 40 m,13801
41,IndiGo,6E 5211,Mumbai,08:30:00,Bengaluru,10:25,01 h 55 m,13801
42,IndiGo,6E 5212,Mumbai,09:50:00,Bengaluru,11:35,01 h 45 m,13801
43,Vistara,UK 851,Mumbai,07:00:00,Bengaluru,08:50,01 h 50 m,14183
88,Vistara,UK 864,Bengaluru,19:00:00,Mumbai,20:35,01 h 35 m,14596
89,Vistara,UK 864,Bengaluru,19:00:00,Mumbai,20:35,01 h 35 m,14596
315,IndiGo,6E 5213,New Delhi,09:00:00,Kolkata,11:05,02 h 05 m,15298
44,Air India,AI 639,Mumbai,09:20:00,Bengaluru,11:10,01 h 50 m,17018
90,Air India,AI 642,Bengaluru,21:25:00,Mumbai,23:20,01 h 55 m,20581