,FlightName,FlightCode,DepartingCity,DepartingTime,ArrivingCity,ArrivingTime,Duration,YatraPrice
139,IndiGo,6E 6247,Bengaluru,04:25:00,New Delhi,07:15,02 h 50 m,5179
140,IndiGo,6E 5021,Bengaluru,05:35:00,New Delhi,08:25,02 h 50 m,4780
141,IndiGo,6E 6621,Bengaluru,15:20:00,New Delhi,18:15,02 h 55 m,5659
142,IndiGo,6E 5039,Bengaluru,16:45:00,New Delhi,19:35,02 h 50 m,7010
143,IndiGo,6E 2174,Bengaluru,18:00:00,New Delhi,20:45,02 h 45 m,4237
144,IndiGo,6E 2174,Bengaluru,18:00:00,New Delhi,20:45,02 h 45 m,6293
145,IndiGo,6E 2174,Bengaluru,18:00:00,New Delhi,20:45,02 h 45 m,7226
146,AirAsia,I5 1532,Bengaluru,19:10:00,New Delhi,22:05,02 h 55 m,3237
147,AirAsia,I5 1532,Bengaluru,19:10:00,New Delhi,22:05,02 h 55 m,5462
148,IndiGo,6E 735,Bengaluru,19:20:00,New Delhi,22:05,02 h 45 m,4580
149,IndiGo,6E 2406,Bengaluru,20:35:00,New Delhi,23:20,02 h 45 m,4090
150,Air India,AI 511,Bengaluru,14:55:00,New Delhi,18:20,03 h 25 m,6104
151,Air India,AI 509,Bengaluru,19:35:00,New Delhi,22:35,03 h,6863
110,Akasa Air,QP 1350,New Delhi,21:00:00,Bengaluru,23:35,02 h 35 m,7141
111,Akasa Air,QP 1350,New Delhi,21:00:00,Bengaluru,23:35,02 h 35 m,3822
392,Vistara,UK 880,Hyderabad,13:15:00,New Delhi,15:35,02 h 20 m,6844
393,Vistara,UK 880,Hyderabad,13:15:00,New Delhi,15:35,02 h 20 m,4877
286,IndiGo,6E 2284,New Delhi,05:25:00,Kolkata,07:55,02 h 30 m,4512
287,Vistara,UK 747,New Delhi,06:15:00,Kolkata,08:25,02 h 10 m,4355
288,IndiGo,6E 5219,New Delhi,06:25:00,Kolkata,08:35,02 h 10 m,4805
289,IndiGo,6E 6182,New Delhi,15:55:00,Kolkata,18:10,02 h 15 m,7185
290,IndiGo,6E 2415,New Delhi,17:45:00,Kolkata,20:00,02 h 15 m,3496
291,IndiGo,6E 2415,New Delhi,17:45:00,Kolkata,20:00,02 h 15 m,3137
292,IndiGo,6E 2415,New Delhi,17:45:00,Kolkata,20:00,02 h 15 m,6273
293,IndiGo,6E 2057,New Delhi,19:00:00,Kolkata,21:05,02 h 05 m,4732
294,IndiGo,6E 2057,New Delhi,19:00:00,Kolkata,21:05,02 h 05 m,6296
295,SpiceJet,SG 8251,New Delhi,19:30:00,Kolkata,21:40,02 h 10 m,5389
296,IndiGo,6E 2517,New Delhi,20:30:00,Kolkata,22:40,02 h 10 m,6650
297,IndiGo,6E 6005,New Delhi,22:50:00,Kolkata,"01:00
+ 1 DAY",02 h 10 m,5262
298,IndiGo,6E 2603,New Delhi,23:50:00,Kolkata,"02:05
+ 1 DAY",02 h 15 m,4354
299,Vistara,UK 737,New Delhi,15:45:00,Kolkata,18:05,02 h 20 m,5266
300,Vistara,UK 737,New Delhi,15:45:00,Kolkata,18:05,02 h 20 m,4348
394,Vistara,UK 890,Hyderabad,17:40:00,New Delhi,19:55,02 h 15 m,6691
395,Air India,AI 559,Hyderabad,06:15:00,New Delhi,08:45,02 h 30 m,7850
396,Air India,AI 559,Hyderabad,06:15:00,New Delhi,08:45,02 h 30 m,6036
397,Air India,AI 523,Hyderabad,14:10:00,New Delhi,16:35,02 h 25 m,4459
398,Air India,AI 541,Hyderabad,16:25:00,New Delhi,18:50,02 h 25 m,5023
399,Air India,AI 840,Hyderabad,20:50:00,New Delhi,23:20,02 h 30 m,4475
301,Air India,AI 767,New Delhi,12:20:00,Kolkata,14:30,02 h 10 m,4666
302,Air India,AI 764,New Delhi,17:05:00,Kolkata,19:15,02 h 10 m,7868
303,Air India,AI 764,New Delhi,17:05:00,Kolkata,19:15,02 h 10 m,6929
304,Air India,AI 762,New Delhi,21:00:00,Kolkata,23:30,02 h 30 m,6109
112,Air India,AI 813,New Delhi,08:00:00,Bengaluru,10:55,02 h 55 m,5223
152,Vistara,UK 820,Bengaluru,17:50:00,New Delhi,20:35,02 h 45 m,4187
153,Vistara,UK 820,Bengaluru,17:50:00,New Delhi,20:35,02 h 45 m,3233
154,Vistara,UK 818,Bengaluru,19:40:00,New Delhi,22:20,02 h 40 m,7007
155,Vistara,UK 814,Bengaluru,21:10:00,New Delhi,23:45,02 h 35 m,3665
156,Vistara,UK 814,Bengaluru,21:10:00,New Delhi,23:45,02 h 35 m,3532
28,IndiGo,6E 5294,Mumbai,14:45:00,Bengaluru,16:40,01 h 55 m,4537
157,Akasa Air,QP 1359,Bengaluru,04:30:00,New Delhi,07:10,02 h 40 m,7789
73,IndiGo,6E 5255,Bengaluru,18:00:00,Mumbai,19:50,01 h 50 m,6196
158,SpiceJet,SG 8136,Bengaluru,02:00:00,New Delhi,04:55,02 h 55 m,3120
159,SpiceJet,SG 8136,Bengaluru,02:00:00,New Delhi,04:55,02 h 55 m,6855
160,SpiceJet,SG 8198,Bengaluru,20:10:00,New Delhi,23:20,03 h 10 m,5231
113,IndiGo,6E 2338,New Delhi,20:55:00,Bengaluru,23:40,02 h 45 m,7210
161,Air India,AI 804,Bengaluru,05:45:00,New Delhi,08:40,02 h 55 m,7609
162,Air India,AI 503,Bengaluru,17:15:00,New Delhi,20:05,02 h 50 m,6477
400,SpiceJet,SG 160,Hyderabad,06:10:00,New Delhi,08:25,02 h 15 m,3659
374,Vistara,UK 829,New Delhi,07:20:00,Hyderabad,09:30,02 h 10 m,3122
163,IndiGo,6E 122,Bengaluru,07:00:00,New Delhi,09:45,02 h 45 m,5738
164,AirAsia,I5 741,Bengaluru,11:15:00,New Delhi,14:05,02 h 50 m,7798
165,AirAsia,I5 741,Bengaluru,11:15:00,New Delhi,14:05,02 h 50 m,5721
166,IndiGo,6E 2401,Bengaluru,13:50:00,New Delhi,16:35,02 h 45 m,4525
167,IndiGo,6E 2053,Bengaluru,23:15:00,New Delhi,"02:10
+ 1 DAY",02 h 55 m,5187
234,Vistara,UK 941,New Delhi,16:55:00,Mumbai,19:05,02 h 10 m,3610
235,Vistara,UK 999,New Delhi,21:55:00,Mumbai,"00:10
+ 1 DAY",02 h 15 m,5021
168,Akasa Air,QP 1405,Bengaluru,09:15:00,New Delhi,12:05,02 h 50 m,3425
169,Vistara,UK 802,Bengaluru,18:45:00,New Delhi,21:25,02 h 40 m,4004
29,Air India,AI 641,Mumbai,18:55:00,Bengaluru,20:25,01 h 30 m,5468
305,IndiGo,6E 2788,New Delhi,02:55:00,Kolkata,05:10,02 h 15 m,3483
306,IndiGo,6E 2788,New Delhi,02:55:00,Kolkata,05:10,02 h 15 m,3335
307,IndiGo,6E 282,New Delhi,10:10:00,Kolkata,12:10,02 h,7296
308,IndiGo,6E 6557,New Delhi,13:00:00,Kolkata,15:00,02 h,5879
170,Air India,AI 501,Bengaluru,13:15:00,New Delhi,15:55,02 h 40 m,7216
171,Air India,AI 501,Bengaluru,13:15:00,New Delhi,15:55,02 h 40 m,7185
309,Vistara,UK 707,New Delhi,17:35:00,Kolkata,19:35,02 h,5291
401,Vistara,UK 830,Hyderabad,10:10:00,New Delhi,12:30,02 h 20 m,5064
402,Vistara,UK 830,Hyderabad,10:10:00,New Delhi,12:30,02 h 20 m,4537
271,Air India,AI 806,Mumbai,08:00:00,New Delhi,10:15,02 h 15 m,3431
30,Vistara,UK 865,Mumbai,18:55:00,Bengaluru,20:55,02 h,6636
310,SpiceJet,SG 8263,New Delhi,07:10:00,Kolkata,09:30,02 h 20 m,7906
172,IndiGo,6E 871,Bengaluru,10:30:00,New Delhi,13:20,02 h 50 m,3052
316,IndiGo,6E 5214,Kolkata,05:25:00,New Delhi,07:50,02 h 25 m,6361
317,IndiGo,6E 375,Kolkata,07:00:00,New Delhi,09:15,02 h 15 m,5870
318,IndiGo,6E 6183,Kolkata,18:55:00,New Delhi,21:10,02 h 15 m,4343
319,IndiGo,6E 898,Kolkata,19:35:00,New Delhi,21:55,02 h 20 m,5062
320,IndiGo,6E 2224,Kolkata,20:55:00,New Delhi,23:10,02 h 15 m,7677
321,IndiGo,6E 2224,Kolkata,20:55:00,New Delhi,23:10,02 h 15 m,5673
322,IndiGo,6E 2224,Kolkata,20:55:00,New Delhi,23:10,02 h 15 m,3968
323,IndiGo,6E 2716,Kolkata,21:45:00,New Delhi,"00:05
+ 1 DAY",02 h 20 m,3037
324,IndiGo,6E 2716,Kolkata,21:45:00,New Delhi,"00:05
+ 1 DAY",02 h 20 m,3011
325,SpiceJet,SG 8265,Kolkata,22:20:00,New Delhi,"00:30
+ 1 DAY",02 h 10 m,6572
326,IndiGo,6E 2746,Kolkata,23:45:00,New Delhi,"02:00
+ 1 DAY",02 h 15 m,4112
114,Vistara,UK 813,New Delhi,17:40:00,Bengaluru,20:30,02 h 50 m,6021
327,Air India,AI 763,Kolkata,06:55:00,New Delhi,09:15,02 h 20 m,4777
328,Vistara,UK 778,Kolkata,15:15:00,New Delhi,17:50,02 h 35 m,3140
329,Air India,AI 768,Kolkata,15:25:00,New Delhi,18:10,02 h 45 m,7940
330,Air India,AI 768,Kolkata,15:25:00,New Delhi,18:10,02 h 45 m,6488
331,Air India,AI 770,Kolkata,20:00:00,New Delhi,22:35,02 h 35 m,7040
332,SpiceJet,SG 8373,Kolkata,10:50:00,New Delhi,13:10,02 h 20 m,7635
333,SpiceJet,SG 8373,Kolkata,10:50:00,New Delhi,13:10,02 h 20 m,7293
334,Vistara,UK 720,Kolkata,07:10:00,New Delhi,09:35,02 h 25 m,3133
335,Vistara,UK 706,Kolkata,10:25:00,New Delhi,12:40,02 h 15 m,3168
336,Vistara,UK 706,Kolkata,10:25:00,New Delhi,12:40,02 h 15 m,4381
337,Vistara,UK 738,Kolkata,18:45:00,New Delhi,21:20,02 h 35 m,7924
338,Vistara,UK 708,Kolkata,20:30:00,New Delhi,23:00,02 h 30 m,6944
74,IndiGo,6E 5376,Bengaluru,19:30:00,Mumbai,21:10,01 h 40 m,7290
173,Vistara,UK 868,Bengaluru,09:45:00,New Delhi,12:40,02 h 55 m,5027
339,IndiGo,6E 2513,Kolkata,08:30:00,New Delhi,10:55,02 h 25 m,3058
340,IndiGo,6E 2759,Kolkata,15:40:00,New Delhi,18:00,02 h 20 m,5763
115,IndiGo,6E 781,New Delhi,15:30:00,Bengaluru,18:20,02 h 50 m,7932
116,IndiGo,6E 2302,New Delhi,20:20:00,Bengaluru,23:05,02 h 45 m,7461
117,IndiGo,6E 2302,New Delhi,20:20:00,Bengaluru,23:05,02 h 45 m,4194
118,Air India,AI 502,New Delhi,13:40:00,Bengaluru,16:20,02 h 40 m,7514
119,Air India,AI 815,New Delhi,15:35:00,Bengaluru,18:35,03 h,6233
120,Air India,AI 807,New Delhi,17:00:00,Bengaluru,20:15,03 h 15 m,5156
375,Vistara,UK 871,New Delhi,20:35:00,Hyderabad,22:55,02 h 20 m,4140
311,Air India,AI 401,New Delhi,06:55:00,Kolkata,09:00,02 h 05 m,4009
312,Air India,AI 401,New Delhi,06:55:00,Kolkata,09:00,02 h 05 m,3759
341,IndiGo,6E 2345,Kolkata,10:10:00,New Delhi,12:30,02 h 20 m,4089
342,IndiGo,6E 2345,Kolkata,10:10:00,New Delhi,12:30,02 h 20 m,7233
343,IndiGo,6E 2358,Kolkata,11:40:00,New Delhi,14:00,02 h 20 m,7980
121,Vistara,UK 811,New Delhi,06:15:00,Bengaluru,09:05,02 h 50 m,7769
122,Vistara,UK 817,New Delhi,16:05:00,Bengaluru,18:45,02 h 40 m,3089
123,Vistara,UK 817,New Delhi,16:05:00,Bengaluru,18:45,02 h 40 m,7504
31,IndiGo,6E 5221,Mumbai,16:45:00,Bengaluru,18:35,01 h 50 m,4877
32,IndiGo,6E 5067,Mumbai,18:05:00,Bengaluru,19:55,01 h 50 m,6332
33,IndiGo,6E 5067,Mumbai,18:05:00,Bengaluru,19:55,01 h 50 m,6034
34,IndiGo,6E 5256,Mumbai,20:35:00,Bengaluru,22:05,01 h 30 m,6761
272,IndiGo,6E 2113,Mumbai,19:00:00,New Delhi,21:10,02 h 10 m,4083
273,IndiGo,6E 2518,Mumbai,20:10:00,New Delhi,22:25,02 h 15 m,3537
274,IndiGo,6E 2518,Mumbai,20:10:00,New Delhi,22:25,02 h 15 m,7089
275,IndiGo,6E 2051,Mumbai,21:35:00,New Delhi,23:30,01 h 55 m,4269
75,Air India,AI 640,Bengaluru,06:45:00,Mumbai,08:35,01 h 50 m,6206
76,Air India,AI 622,Bengaluru,12:05:00,Mumbai,14:00,01 h 55 m,7326
77,Air India,AI 622,Bengaluru,12:05:00,Mumbai,14:00,01 h 55 m,5456
78,Air India,AI 610,Bengaluru,19:20:00,Mumbai,21:20,02 h,5796
174,Air India,AI 513,Bengaluru,07:05:00,New Delhi,10:00,02 h 55 m,3405
175,Air India,AI 505,Bengaluru,09:50:00,New Delhi,12:35,02 h 45 m,3844
35,Vistara,UK 857,Mumbai,21:30:00,Bengaluru,23:15,01 h 45 m,4374
124,IndiGo,6E 6383,New Delhi,11:45:00,Bengaluru,14:40,02 h 55 m,7272
125,IndiGo,6E 2514,New Delhi,13:15:00,Bengaluru,16:10,02 h 55 m,3753
126,IndiGo,6E 2487,New Delhi,17:15:00,Bengaluru,20:00,02 h 45 m,6106
127,IndiGo,6E 6622,New Delhi,18:55:00,Bengaluru,21:50,02 h 55 m,5410
176,IndiGo,6E 861,Bengaluru,08:00:00,New Delhi,10:45,02 h 45 m,7936
177,IndiGo,6E 861,Bengaluru,08:00:00,New Delhi,10:45,02 h 45 m,6803
128,Air India,AI 512,New Delhi,19:15:00,Bengaluru,22:35,03 h 20 m,4417
129,Air India,AI 512,New Delhi,19:15:00,Bengaluru,22:35,03 h 20 m,6519
276,SpiceJet,SG 8191,Mumbai,21:20:00,New Delhi,23:45,02 h 25 m,3989
130,IndiGo,6E 5608,New Delhi,09:20:00,Bengaluru,12:05,02 h 45 m,3733
131,IndiGo,6E 6797,New Delhi,10:40:00,Bengaluru,13:35,02 h 55 m,6992
178,IndiGo,6E 869,Bengaluru,12:00:00,New Delhi,14:45,02 h 45 m,7609
132,Vistara,UK 819,New Delhi,14:10:00,Bengaluru,16:45,02 h 35 m,7740
179,Air India,AI 507,Bengaluru,11:45:00,New Delhi,14:35,02 h 50 m,5916
403,Vistara,UK 860,Hyderabad,07:00:00,New Delhi,08:55,01 h 55 m,4749
404,Vistara,UK 870,Hyderabad,20:35:00,New Delhi,22:45,02 h 10 m,4335
36,IndiGo,6E 2244,Mumbai,19:30:00,Bengaluru,21:15,01 h 45 m,5109
344,Air India,AI 769,Kolkata,10:00:00,New Delhi,12:20,02 h 20 m,7624
79,IndiGo,6E 5083,Bengaluru,20:40:00,Mumbai,22:20,01 h 40 m,4671
133,Air India,AI 506,New Delhi,09:40:00,Bengaluru,12:30,02 h 50 m,10962
313,Vistara,UK 705,New Delhi,07:40:00,Kolkata,09:45,02 h 05 m,12240
134,Vistara,UK 809,New Delhi,19:50:00,Bengaluru,22:40,02 h 50 m,11879
135,Vistara,UK 809,New Delhi,19:50:00,Bengaluru,22:40,02 h 50 m,12031
180,Vistara,UK 810,Bengaluru,07:00:00,New Delhi,09:40,02 h 40 m,12500
80,Vistara,UK 866,Bengaluru,06:40:00,Mumbai,08:20,01 h 40 m,10517
81,Vistara,UK 852,Bengaluru,09:30:00,Mumbai,11:25,01 h 55 m,11291
82,Vistara,UK 854,Bengaluru,18:25:00,Mumbai,20:15,01 h 50 m,8924
83,Vistara,UK 854,Bengaluru,18:25:00,Mumbai,20:15,01 h 50 m,16344
37,Air India,AI 603,Mumbai,06:45:00,Bengaluru,08:40,01 h 55 m,12457
84,IndiGo,6E 259,Bengaluru,08:30:00,Mumbai,10:10,01 h 40 m,13121
314,Vistara,UK 727,New Delhi,20:30:00,Kolkata,22:20,01 h 50 m,14713
277,Vistara,UK 928,Mumbai,06:30:00,New Delhi,08:35,02 h 05 m,16804
278,Vistara,UK 952,Mumbai,12:50:00,New Delhi,14:45,01 h 55 m,16542
279,Vistara,UK 944,Mumbai,14:40:00,New Delhi,16:55,02 h 15 m,12990
280,Vistara,UK 944,Mumbai,14:40:00,New Delhi,16:55,02 h 15 m,12183
281,Vistara,UK 902,Mumbai,15:45:00,New Delhi,18:10,02 h 25 m,14203
282,Vistara,UK 910,Mumbai,17:25:00,New Delhi,19:35,02 h 10 m,13342
283,Vistara,UK 996,Mumbai,18:30:00,New Delhi,20:40,02 h 10 m,10727
284,Vistara,UK 950,Mumbai,21:55:00,New Delhi,"00:10
+ 1 DAY",02 h 15 m,13220
285,Vistara,UK 986,Mumbai,22:50:00,New Delhi,"01:00
+ 1 DAY",02 h 10 m,13692
181,Air India,AI 808,Bengaluru,21:00:00,New Delhi,23:55,02 h 55 m,10520
182,Vistara,UK 816,Bengaluru,11:30:00,New Delhi,14:10,02 h 40 m,15064
183,Vistara,UK 816,Bengaluru,11:30:00,New Delhi,14:10,02 h 40 m,15203
85,Vistara,UK 846,Bengaluru,08:30:00,Mumbai,10:10,01 h 40 m,9855
86,Vistara,UK 840,Bengaluru,21:35:00,Mumbai,23:20,01 h 45 m,13238
38,Vistara,UK 863,Mumbai,09:05:00,Bengaluru,10:50,01 h 45 m,12050
39,Vistara,UK 863,Mumbai,09:05:00,Bengaluru,10:50,01 h 45 m,14248
345,IndiGo,6E 2516,Kolkata,16:45:00,New Delhi,19:05,02 h 20 m,16606
87,Vistara,UK 850,Bengaluru,19:55:00,Mumbai,21:35,01 h 40 m,8456
184,IndiGo,6E 2339,Bengaluru,00:30:00,New Delhi,03:20,02 h 50 m,16393
136,Vistara,UK 815,New Delhi,08:00:00,Bengaluru,10:50,02 h 50 m,8142
137,Vistara,UK 801,New Delhi,09:10:00,Bengaluru,11:50,02 h 40 m,9165
138,Vistara,UK 807,New Delhi,20:40:00,Bengaluru,23:20,02 h 40 m,14498
185,Vistara,UK 808,Bengaluru,08:00:00,New Delhi,10:35,02 h 35 m,15233
40,IndiGo,6E 5296,Mumbai,07:00:00,Bengaluru,08:40,01 h 40 m,10744
41,IndiGo,6E 5211,Mumbai,08:30:00,Bengaluru,10:25,01 h 55 m,10987
42,IndiGo,6E 5212,Mumbai,09:50:00,Bengaluru,11:35,01 h 45 m,13474
43,Vistara,UK 851,Mumbai,07:00:00,Bengaluru,08:50,01 h 50 m,16007
88,Vistara,UK 864,Bengaluru,19:00:00,Mumbai,20:35,01 h 35 m,13836
89,Vistara,UK 864,Bengaluru,19:00:00,Mumbai,20:35,01 h 35 m,13840
315,IndiGo,6E 5213,New Delhi,09:00:00,Kolkata,11:05,02 h 05 m,11505
44,Air India,AI 639,Mumbai,09:20:00,Bengaluru,11:10,01 h 50 m,13481
90,Air India,AI 642,Bengaluru,21:25:00,Mumbai,23:20,01 h 55 m,18097